publication_title	print_identifier	online_identifier	date_last_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_edition	monograph_volume	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type
Preferred Futures for the United Nations	9781571050083	9789004639881							https://brill.com/view/title/14049	Mendlovitz	10.1163/9789004639881		fulltext		Brill | Nijhoff	monograph	1995-12-01	2023-09-20	monograph					P
U.S. Federal Legal Responses to Terrorism	9781571052520	9789004479340							https://brill.com/view/title/17856	Alexander	10.1163/9789004479340		fulltext		Brill | Nijhoff	monograph	2002-03-01	2021-11-08	monograph					P
Standard-Setting at UNESCO	9789004164543	9789047422174							https://brill.com/view/title/14869	UNESCO	10.1163/ej.9789004164543.1-760		fulltext		Brill | Nijhoff	monograph	2007-10-15	2007-10-31	monograph					P
The Future of International Law and American Foreign Policy	9780941320504	9789004641327							https://brill.com/view/title/13954	Boyle	10.1163/9789004641327		fulltext		Brill | Nijhoff	monograph	1989-08-01	2023-09-29	monograph					P
Prospects for Constitutionalism in Post-Communist Countries	9789041118363	9789047403135							https://brill.com/view/title/10921	Gönenç	10.1163/9789047403135		fulltext		Brill | Nijhoff	monograph	2002-06-01	2002-06-01	monograph					P
Pacific Ocean Boundary Problems	9780792308621	9789004482135							https://brill.com/view/title/9153	Valencia	10.1163/9789004482135		fulltext		Brill | Nijhoff	monograph	1991-03-01	2022-07-04	monograph					P
Criminal Sentencing in Bangladesh	9789004331358	9789004341937							https://brill.com/view/title/33932	Rahman	10.1163/9789004341937		fulltext		Brill | Nijhoff	monograph	2017-04-06	2017-03-20	monograph					P
New Challenges to International Law	9789004384286	9789004384293							https://brill.com/view/title/39297	Hoogstraten	10.1163/9789004384293		fulltext		Brill | Nijhoff	monograph	2018-09-20	2018-09-11	monograph					P
International Maritime Security Law	9789004233560	9789004233577							https://brill.com/view/title/21665	Kraska	10.1163/9789004233577		fulltext		Brill | Nijhoff	monograph	2013-04-19	2013-04-15	monograph					P
Guide to the `Travaux Préparatoires' of the International Covenant on Civil and Political Rights	9789024734672	9789004638150							https://brill.com/view/title/9771	Bossuyt	10.1163/9789004638150		fulltext		Brill | Nijhoff	monograph	1987-02-01	2023-12-18	monograph					P
Straits Used for International Navigation	9780792311416	9789004478893							https://brill.com/view/title/9179	Yturriaga	10.1163/9789004478893		fulltext		Brill | Nijhoff	monograph	1991-03-01	2021-09-27	monograph					P
Developments in Customary International Law	9789004177727	9789047431152							https://brill.com/view/title/17083	Schlütter	10.1163/ej.9789004177727.i-370		fulltext		Brill | Nijhoff	monograph	2010-05-17	2010-05-17	monograph					P
Human Rights and the Police in Transitional Countries	9789041117816	9789004481527							https://brill.com/view/title/8985	Lindholt	10.1163/9789004481527		fulltext		Brill | Nijhoff	monograph	2003-05-01	2021-08-04	monograph					P
The Law of the Sea in Our Time	9789028602779	9789004482395							https://brill.com/view/title/9931	Oda	10.1163/9789004482395		fulltext		Brill | Nijhoff	monograph	1977-03-01	2022-07-04	monograph					P
Environmental Protection in Multi-Layered Systems	9789004235243	9789004235250							https://brill.com/view/title/22084	Alberton	10.1163/9789004235250		fulltext		Brill | Nijhoff	monograph	2012-10-04	2012-10-04	monograph					P
Frontiers of Cultural Heritage Law	9789004347632	9789004347649							https://brill.com/view/title/35005	Nafziger	10.1163/9789004347649		fulltext		Brill | Nijhoff	monograph	2021-10-21	2021-10-18	monograph					P
The Alleged Transnational Criminal	9780792334095	9789004642683							https://brill.com/view/title/9451	Atkins	10.1163/9789004642683		fulltext		Brill | Nijhoff	monograph	1995-01-01	2023-08-28	monograph					P
The Duty to Investigate in Situations of Armed Conflict	9789004540934	9789004540958							https://brill.com/view/title/64473	Tan	10.1163/9789004540958		fulltext		Brill | Nijhoff	monograph	2023-09-25	2023-09-14	monograph					P
Issues in Global Governance	9789041108678	9789004637467							https://brill.com/view/title/10499	Commission on Global Governance	10.1163/9789004637467		fulltext		Brill | Nijhoff	monograph	1995-09-01	2023-09-20	monograph					P
The European Union and Human Rights	9789041101242	9789004482425							https://brill.com/view/title/10234	Neuwahl	10.1163/9789004482425		fulltext		Brill | Nijhoff	monograph	1995-10-01	2021-09-27	monograph					P
Developing a Normative Framework for the Protection of Internally Displaced Persons	9781571053343	9789004478237							https://brill.com/view/title/14087	Bagshaw	10.1163/9789004478237		fulltext		Brill | Nijhoff	monograph	2005-06-30	2021-10-01	monograph					P
The International Law of Diplomacy	9780792300830	9789004639270							https://brill.com/view/title/9078	Murty	10.1163/9789004639270		fulltext		Brill | Nijhoff	monograph	1989-10-01	2024-12-16	monograph					P
Advocating for Human Rights	9789004162594	9789047431527							https://brill.com/view/title/14440	Martin	10.1163/ej.9789004162594.1-970		fulltext		Brill | Nijhoff	monograph	2008-07-25	2008-09-30	monograph					P
Pleadings, Minutes of Public Sittings and Documents / Mémoires, procès-verbaux des audiences publiques et documents, Volume 23	9789004346116	9789004350496							https://brill.com/view/title/34890	Intl. Tribunal for the Law of the Sea	10.1163/9789004350496		fulltext		Brill | Nijhoff	monograph	2017-08-15	2017-07-31	monograph					P
Legal Sources in Business and Human Rights	9789004401174	9789004401181							https://brill.com/view/title/55086	Buscemi	10.1163/9789004401181		fulltext		Brill | Nijhoff	monograph	2020-06-04	2020-06-02	monograph					P
The Law Reports of the Special Court for Sierra Leone (2 vols.)	9789004221635	9789004221642							https://brill.com/view/title/21145	Jalloh	10.1163/9789004221642		fulltext		Brill | Nijhoff	monograph	2014-03-17	2014-03-10	monograph					P
Judicial Protection of Economic, Social and Cultural Rights	9789004145627	9789047408123							https://brill.com/view/title/12220	Ramcharan	10.1163/9789047408123		fulltext		Brill | Nijhoff	monograph	2005-09-07	2005-08-01	monograph					P
The Teacher in International Law	9789024725663	9789004641365							https://brill.com/view/title/9614	Lachs	10.1163/9789004641365		fulltext		Brill | Nijhoff	monograph	1982-03-01	2024-09-02	monograph					P
The Protection of Human Rights in the Administration of Criminal Justice	9780941320870	9789004636309							https://brill.com/view/title/13887	de Zayas	10.1163/9789004636309		fulltext		Brill | Nijhoff	monograph	1994-12-31	2023-11-27	monograph					P
The South China Sea Dispute as International Law and Politics	9789004696341	9789004696358							https://brill.com/view/title/69510	Seo	10.1163/9789004696358		fulltext		Brill | Nijhoff	monograph	2024-04-03	2024-04-02	monograph					P
Change in the Law of the Sea	9789004508545	9789004508552							https://brill.com/view/title/61766	Roland Holst	10.1163/9789004508552		fulltext		Brill | Nijhoff	monograph	2022-02-22	2022-02-28	monograph					P
International Law and Fact-Finding in the Field of Human Rights	9789024730421	9789004482289							https://brill.com/view/title/9690	Ramcharan	10.1163/9789004482289		fulltext		Brill | Nijhoff	monograph	1982-11-01	2021-10-18	monograph					P
Law in an Emerging Global Village	9781571050663	9789004634077							https://brill.com/view/title/13913	Falk	10.1163/9789004634077		fulltext		Brill | Nijhoff	monograph	1998-12-01	2024-01-15	monograph					P
Pleadings, Minutes of Public Sittings and Documents/Mémoires, proces-verbaux des audiences publiques et documents (2023)	9789004695849	9789004695856							https://brill.com/view/title/70080	ITLOS	10.1163/9789004695856		fulltext		Brill | Nijhoff	monograph	2024-07-04	2024-07-08	monograph					P
The Admissibility of Human Rights Petitions	9780792331469	9789004482234							https://brill.com/view/title/9414	Zwart	10.1163/9789004482234		fulltext		Brill | Nijhoff	monograph	1994-09-01	2022-06-08	monograph					P
Justice and food security in a changing climate	9789086863624	9789086869152							https://brill.com/view/title/68703	Schübel	10.3920/[national-id]-915-2		fulltext		Brill | Wageningen Academic	monograph	2021-06-14	2023-08-14	monograph					F
The International Law Foundations of Palestinian Nationality	9789004169845	9789004180840							https://brill.com/view/title/15515	Qafisheh	10.1163/ej.9789004169845.i-254		fulltext		Brill | Nijhoff	monograph	2008-09-17	2008-09-17	monograph					P
Legal Convergence in the Enlarged Europe of the New Millennium	9789041113375	9789004478398							https://brill.com/view/title/10675	Torremans	10.1163/9789004478398		fulltext		Brill | Nijhoff	monograph	2000-01-01	2021-10-11	monograph					P
European Environmental Advisory Councils	9789041108739	9789004636842							https://brill.com/view/title/10501	Wiggering	10.1163/9789004636842		fulltext		Brill | Nijhoff	monograph	1996-01-01	2023-09-20	monograph					P
The Kazakh Khanates between the Russian and Qing Empires	9789004314443	9789004314474							https://brill.com/view/title/32948	Noda	10.1163/9789004314474		fulltext		BRILL	monograph	2016-04-07	2016-04-08	monograph					P
National Trials of International Crimes in Bangladesh	9789004389373	9789004389380							https://brill.com/view/title/39579	Islam	10.1163/9789004389380		fulltext		Brill | Nijhoff	monograph	2019-03-28	2019-03-19	monograph					P
International Civil Tribunals and Armed Conflict	9789004226036	9789004227484							https://brill.com/view/title/14687	Matheson	10.1163/9789004227484		fulltext		Brill | Nijhoff	monograph	2012-02-17	2012-02-17	monograph					P
Basic Documents on International Trade Law	9781853333590	9789004640429							https://brill.com/view/title/9486	Chia-Jui Cheng	10.1163/9789004640429		fulltext		Brill | Nijhoff	monograph	1990-02-01	2024-11-25	monograph					P
A Commentary on the United Nations Convention on the Rights of the Child, Article 3: The Best Interests of the Child	9789004148611	9789047419105							https://brill.com/view/title/17981	Freeman	10.1163/ej.9789004148611.i-80		fulltext		Brill | Nijhoff	monograph	2007-02-23	2007-05-31	monograph					P
Sustainable Ocean Resource Governance	9789004360266	9789004360273							https://brill.com/view/title/36141	Kotzur	10.1163/9789004360273		fulltext		Brill | Nijhoff	monograph	2018-01-11	2018-01-03	monograph					P
Human Rights Protection by the ECtHR and the ECJ	9789004343672	9789004343696							https://brill.com/view/title/34705	Ravasi	10.1163/9789004343696		fulltext		Brill | Nijhoff	monograph	2017-06-29	2017-08-28	monograph					P
The Barbaric Punishment	9789041121516	9789004480278							https://brill.com/view/title/11047	Franck	10.1163/9789004480278		fulltext		Brill | Nijhoff	monograph	2004-02-01	2021-09-13	monograph					P
The Rise and Fall of the EU’s Constitutional Treaty	9789004168060	9789047433682							https://brill.com/view/title/15120	Laursen	10.1163/ej.9789004168060.i-560		fulltext		Brill | Nijhoff	monograph	2008-07-31	2008-07-31	monograph					P
Transboundary Governance of Biodiversity	9789004273849	9789004273894							https://brill.com/view/title/22162	Kotzé	10.1163/9789004273894		fulltext		Brill | Nijhoff	monograph	2014-06-27	2014-06-26	monograph					P
The Influence of Religion on the Development of International Law	9780792309390	9789004641419							https://brill.com/view/title/9161	Janis	10.1163/9789004641419		fulltext		Brill | Nijhoff	monograph	1991-04-01	2024-12-16	monograph					P
Social Rights of Children in Europe	9789004375925	9789004375932							https://brill.com/view/title/38812	Häusler	10.1163/9789004375932		fulltext		Brill | Nijhoff	monograph	2019-01-24	2019-01-14	monograph					P
The United Nations Convention on the Rights of the Child	9780792316718	9789004632745							https://brill.com/view/title/9235	Detrick	10.1163/9789004632745		fulltext		Brill | Nijhoff	monograph	1992-04-01	2023-11-27	monograph					P
Equality in law: Denmark	9780792318309	9789004633902							https://brill.com/view/title/9261	Nielsen	10.1163/9789004633902		fulltext		Brill | Nijhoff	monograph	1995-01-01	2023-07-03	monograph					P
National Human Rights Institutions in the Asia-Pacific Region	9789004153363	9789047410744							https://brill.com/view/title/17926	Burdekin	10.1163/ej.9789004153363.i-558		fulltext		Brill | Nijhoff	monograph	2006-11-29	2006-12-01	monograph					P
Yearbook International Tribunal for the Law of the Sea / Annuaire Tribunal international du droit de la mer, Volume 20 (2016)	9789004343085	9789004365292							https://brill.com/view/title/34667	ITLOS	10.1163/9789004365292		fulltext		Brill | Nijhoff	monograph	2018-04-16	2022-08-15	monograph					P
EU Immigration and Asylum Law	9789004153745	9789047410904							https://brill.com/view/title/13113	Peers	10.1163/ej.9789004153745.i-1027		fulltext		Brill | Nijhoff	monograph	2006-08-30	2006-08-30	monograph					P
Current Maritime Issues and the International Maritime Organization	9789041112934	9789004635982							https://brill.com/view/title/10655	Moore	10.1163/9789004635982		fulltext		Brill | Nijhoff	monograph	1999-10-01	2023-12-11	monograph					P
Choice of Law in Practice	9789004435872	9789004435889							https://brill.com/view/title/58306	Symeonides	10.1163/9789004435889		fulltext		Brill | Nijhoff	monograph	2020-12-17	2020-12-15	monograph					P
Nationality and Statelessness in International Law	9789028603295	9789004642577							https://brill.com/view/title/9949	Weiss	10.1163/9789004642577		fulltext		Brill | Nijhoff	monograph	1979-12-01	2024-11-04	monograph					P
Orbital Debris Prevention and Mitigation Efforts among Major Space Actors	9789004535831	9789004535848							https://brill.com/view/title/64067	Carns	10.1163/9789004535848		fulltext		Brill | Nijhoff	monograph	2023-07-06	2023-07-03	monograph					P
EU Withdrawal as a Supranational Affair	9789004545069	9789004546097							https://brill.com/view/title/64780	Polak	10.1163/9789004546097		fulltext		Brill | Nijhoff	monograph	2023-08-07	2023-08-07	monograph					P
Online platforms - new actors of the food chain	9789086863754	9789086869275							https://brill.com/view/title/68666	Lattanzi	10.3920/[national-id]-927-5		fulltext		Brill | Wageningen Academic	monograph	2022-01-01	2023-11-07	monograph					P
Realism and Moralism in International Relations	9789041111388	9789004640368							https://brill.com/view/title/10585	Janse de Jonge	10.1163/9789004640368		fulltext		Brill | Nijhoff	monograph	1998-12-01	2023-09-29	monograph					P
International Human Rights Law in Africa & Domestic Human Rights Law in Africa	9789004139336	9789004531994							https://brill.com/view/title/17149	Heyns	10.1163/9789004531994		fulltext		Brill | Nijhoff	monograph		2022-11-14	monograph					P
Cooperation and the International Criminal Court	9789004304468	9789004304475							https://brill.com/view/title/32367	Bekou	10.1163/9789004304475		fulltext		Brill | Nijhoff	monograph	2016-05-19	2016-04-26	monograph					P
The Participation of the Soviet Union in Universal International Organizations	9789028600027	9789004642225							https://brill.com/view/title/9864	Osakwe	10.1163/9789004642225		fulltext		Brill | Nijhoff	monograph	1972-12-01	2024-09-02	monograph					P
Sovereign Wealth Funds and State Immunity	9789004710788	9789004710795							https://brill.com/view/title/71013	Argentini	10.1163/9789004710795		fulltext		Brill | Nijhoff	monograph	2024-11-07	2024-10-28	monograph					P
Marine Scientific Research, New Marine Technologies and the Law of the Sea	9789004469365	9789004469372							https://brill.com/view/title/60819	Zou	10.1163/9789004469372		fulltext		Brill | Nijhoff	monograph	2021-09-30	2021-09-27	monograph					P
Industrial Policy in the European Community: A Necessary Response to Economic Integration?	9780792320845	9789004633216							https://brill.com/view/title/9295	Nicolaides	10.1163/9789004633216		fulltext		Brill | Nijhoff	monograph	1993-01-01	2023-11-27	monograph					P
The Mitigation of Marine Plastic Pollution in International Law	9789004508606	9789004508613							https://brill.com/view/title/61770	Schäli	10.1163/9789004508613		fulltext		Brill | Nijhoff	monograph	2022-04-14	2022-04-19	monograph					F
The Law of the Seabed	9789004391550	9789004391567							https://brill.com/view/title/54208	Banet	10.1163/9789004391567		fulltext		Brill | Nijhoff	monograph	2020-02-06	2020-01-29	monograph					F
The IMF, the World Bank Group and the Question of Human Rights	9781571051851	9789004481350							https://brill.com/view/title/13908	Ghazi	10.1163/9789004481350		fulltext		Brill | Nijhoff	monograph	2005-06-27	2021-10-25	monograph					P
Handbook on the European Convention on Human Rights	9789004440012	9789004443839							https://brill.com/view/title/58950	Villiger	10.1163/9789004443839		fulltext		Brill | Nijhoff	monograph	2022-12-08	2022-12-05	monograph					P
Equity and International Law	9780941320818	9789004634060							https://brill.com/view/title/13917	Rossi	10.1163/9789004634060		fulltext		Brill | Nijhoff	monograph	1993-10-01	2023-11-27	monograph					P
The Impact of Investment Treaties on Contracts between Host States and Foreign Investors	9789004192232	9789004188129							https://brill.com/view/title/19518	Voss	10.1163/ej.9789004192232.i-363		fulltext		Brill | Nijhoff	monograph	2010-12-10	2010-12-10	monograph					P
Human Rights and International Criminal Law	9789004447455	9789004447462							https://brill.com/view/title/59521	Uddin Khan	10.1163/9789004447462		fulltext		Brill | Nijhoff	monograph	2022-03-24	2022-03-16	monograph					P
Undercover Police Surveillance in Comparative Perspective	9789041100153	9789004633452							https://brill.com/view/title/10201	Fijnaut	10.1163/9789004633452		fulltext		Brill | Nijhoff	monograph	1995-10-01	2023-08-14	monograph					P
The Afterlives of Extraction	9789004538856	9789004686182							https://brill.com/view/title/64309	Calvão	10.1163/9789004686182		fulltext		Brill | Nijhoff	monograph	2023-11-02	2023-10-30	monograph					F
Asian Yearbook of International Law, Volume 14 (2008)	9789004433793	9789004433809							https://brill.com/view/title/57981	Chimini	10.1163/9789004433809		fulltext		Brill | Nijhoff	monograph	2010-10-06	2010-10-06	monograph					F
Environmental Sovereignty and the WTO: Trade Sanctions and International Law	9781571053664	9789047440154							https://brill.com/view/title/13923	Condon	10.1163/ej.9781571053664.i-346		fulltext		Brill | Nijhoff	monograph	2006-04-19	2006-04-19	monograph					P
Israel Yearbook on Human Rights, Volume 11 (1981)	9780792303619	9789004422926							https://brill.com/view/title/9109	Dinstein	10.1163/9789004422926		fulltext		Brill | Nijhoff	monograph	1989-05-01	2020-10-26	monograph					P
Conflict and Cooperation on South Asia's International Rivers	9789041119582	9789004480216							https://brill.com/view/title/10960	Salman	10.1163/9789004480216		fulltext		Brill | Nijhoff	monograph	2002-11-01	2021-10-18	monograph					P
The International Criminal Court: Recommendations on Policy and Practice	9781571052919	9789004480414							https://brill.com/view/title/14027	Ingadottir	10.1163/9789004480414		fulltext		Brill | Nijhoff	monograph	2003-07-24	2021-10-01	monograph					P
Legal Reform in Post-Communist Europe	9780792332183	9789004640221							https://brill.com/view/title/9425	Frankowski	10.1163/9789004640221		fulltext		Brill | Nijhoff	monograph	1994-12-01	2023-10-20	monograph					P
Reforming the United Nations	9789004178434	9789004184886							https://brill.com/view/title/17186	Müller	10.1163/ej.9789004178434.i-390		fulltext		Brill | Nijhoff	monograph	2010-04-06	2010-04-06	monograph					P
Inter-American Yearbook on Human Rights / Anuario Interamericano de Derechos Humanos, Volume 12 (1996)	9789041110787	9789004530157							https://brill.com/view/title/12122	Inter-American Commission on Human Rights	10.1163/9789004530157		fulltext		Brill | Nijhoff	monograph		2022-11-14	monograph					P
The State Practice of India and the Development of International Law	9789004317000	9789004321335							https://brill.com/view/title/33130	Patel	10.1163/9789004321335		fulltext		Brill | Nijhoff	monograph	2016-07-14	2016-06-27	monograph					P
States' Responses to Issues Arising from the ICC Statute	9781571051554	9789004479838							https://brill.com/view/title/14076	Lee	10.1163/9789004479838		fulltext		Brill | Nijhoff	monograph	2005-03-28	2021-10-25	monograph					P
Perestroika and International Law	9780792304838	9789004638853							https://brill.com/view/title/9121	Butler	10.1163/9789004638853		fulltext		Brill | Nijhoff	monograph	1990-01-01	2024-08-19	monograph					P
Het rechtsgeleerd bedrijf in Nederland	9789004562011	9789004595446							https://brill.com/view/title/65856	Andreae	10.1163/9789004595446		fulltext		BRILL	monograph	1894-01-01	2024-03-25	monograph					P
International Peace Conferences	9789004245891	9789004245907							https://brill.com/view/title/23455	Ramcharan	10.1163/9789004245907		fulltext		Brill | Nijhoff	monograph	2014-11-21	2015-01-27	monograph					P
State Sovereignty and International Criminal Law: Versailles to Rome	9781571052957	9789004479630							https://brill.com/view/title/13898	Maogoto	10.1163/9789004479630		fulltext		Brill | Nijhoff	monograph	2003-09-15	2021-12-28	monograph					P
The Security Council and the Protection of Human Rights	9789041118783	9789047403166							https://brill.com/view/title/10939	Ramcharan	10.1163/9789047403166		fulltext		Brill | Nijhoff	monograph	2002-07-01	2002-07-01	monograph					P
Redress for Victims of Crimes under International Law	9789004138841	9789047412991							https://brill.com/view/title/11152	Bottigliero	10.1163/9789047412991		fulltext		Brill | Nijhoff	monograph	2004-02-25	2004-05-01	monograph					P
A Commentary on the United Nations Convention on the Rights of the Child, Article 20: Children Deprived of Their Family Environment	9789004148734	9789047423584							https://brill.com/view/title/11636	Cantwell	10.1163/ej.9789004148734.i-68		fulltext		Brill | Nijhoff	monograph	2007-12-17	2007-09-30	monograph					P
Europe of Rights: A Compendium on the European Convention of Human Rights	9789004219908	9789004219915							https://brill.com/view/title/21004	Roca	10.1163/9789004219915		fulltext		Brill | Nijhoff	monograph	2012-03-20	2012-03-20	monograph					P
Essential Texts on Human Rights for the Police	9789041115577	9789004502840							https://brill.com/view/title/10799	Crawshaw	10.1163/9789004502840		fulltext		Brill | Nijhoff	monograph	2001-02-01	2021-11-01	monograph					P
Organized Crime: A Compilation of U.N. Documents, 1975-1998	9781571050847	9789004642720							https://brill.com/view/title/14028	Bassiouni	10.1163/9789004642720		fulltext		Brill | Nijhoff	monograph	1998-01-01	2023-09-20	monograph					P
The Challenge of Conflict: International Law Responds	9789004145993	9789047408208							https://brill.com/view/title/12308	Dolgopol	10.1163/ej.9789004145993.i-629		fulltext		Brill | Nijhoff	monograph	2006-03-23	2006-03-29	monograph					P
The Culture of Judicial Independence in a Globalised World	9789004307063	9789004307087							https://brill.com/view/title/32500	Shetreet	10.1163/9789004307087		fulltext		Brill | Nijhoff	monograph	2016-11-10	2016-11-07	monograph					P
Migration on the Move	9789004330450	9789004330467							https://brill.com/view/title/33888	Grütters	10.1163/9789004330467		fulltext		Brill | Nijhoff	monograph	2017-08-03	2017-07-03	monograph					P
Legal Responses to AIDS in Comparative Perspective	9789041110374	9789004638778							https://brill.com/view/title/10532	Gostin	10.1163/9789004638778		fulltext		Brill | Nijhoff	monograph	1998-10-01	2024-08-05	monograph					P
Sights, Sounds, and Sensibilities of Atrocity Prosecutions	9789004677944	9789004677951							https://brill.com/view/title/68193	Drumbl	10.1163/9789004677951		fulltext		Brill | Nijhoff	monograph	2024-08-08	2024-07-29	monograph					P
The Compulsory Jurisdiction of the International Court of Justice	9780792319894	9789004633247							https://brill.com/view/title/9283	Szafarz	10.1163/9789004633247		fulltext		Brill | Nijhoff	monograph	1993-04-01	2023-12-28	monograph					P
Self-Censorship and the Struggle for Press Freedom in Hong Kong	9789041121813	9789004482104							https://brill.com/view/title/8927	Cheung	10.1163/9789004482104		fulltext		Brill | Nijhoff	monograph	2003-12-01	2021-11-01	monograph					P
The External Dimension of EU Social Security Coordination	9789004415324	9789004415331							https://brill.com/view/title/56199	Melin	10.1163/9789004415331		fulltext		Brill | Nijhoff	monograph	2019-12-19	2019-12-09	monograph					P
Irrational Human Rights? An Examination of International Human Rights Treaties	9789004439757	9789004439764							https://brill.com/view/title/58941	el-Khoury	10.1163/9789004439764		fulltext		Brill | Nijhoff	monograph	2020-12-17	2020-12-15	monograph					P
Small Powers at Sea	9780792323419	9789004481886							https://brill.com/view/title/9323	Laursen	10.1163/9789004481886		fulltext		Brill | Nijhoff	monograph	1993-06-01	2021-09-27	monograph					P
The International Ombudsman Anthology	9789041104908	9789004637238							https://brill.com/view/title/10429	Reif	10.1163/9789004637238		fulltext		Brill | Nijhoff	monograph	1999-04-01	2023-09-14	monograph					P
Justifications of Minority Protection in International Law	9789041104243	9789004479876							https://brill.com/view/title/10398	Spiliopoulou Åkermark	10.1163/9789004479876		fulltext		Brill | Nijhoff	monograph	1997-07-01	2021-09-27	monograph					P
Law, Politics and Rights	9789004249011	9789004249004							https://brill.com/view/title/23766	Maluwa	10.1163/9789004249004		fulltext		Brill | Nijhoff	monograph	2013-11-29	2013-11-29	monograph					P
Diversity in Secondary Rules and the Unity of International Law	9789041100924	9789004635135							https://brill.com/view/title/10220	Wellens	10.1163/9789004635135		fulltext		Brill | Nijhoff	monograph	1995-06-01	2023-11-27	monograph					P
Migrant Smuggling: Illegal Migration and Organised Crime in Australia and the Asia Pacific Region	9789004136151	9789004478923							https://brill.com/view/title/8821	Schloenhardt	10.1163/9789004478923		fulltext		Brill | Nijhoff	monograph	2003-10-07	2021-10-25	monograph					P
International Joint Ventures, Mergers, and Acquisitions	9781571051073	9789004478121							https://brill.com/view/title/14048	Meek	10.1163/9789004478121		fulltext		Brill | Nijhoff	monograph	2000-07-01	2021-11-01	monograph					P
Dissertatio historico-juridica inauguralis de judiciis Dei, sive De experimentis, quibus utebantur veteres ad indagandam reorum innocentiam, eorumve culpam probandam	9789004562769	9789004594807							https://brill.com/view/title/66959	Sandifort	10.1163/9789004594807		fulltext		BRILL	monograph	1810-01-01	2024-07-22	monograph					P
International Employment Law: The Multinational Employer and the Global Workforce	9781571051059	9789004480605							https://brill.com/view/title/13963	Campbell	10.1163/9789004480605		fulltext		Brill | Nijhoff	monograph	2000-03-01	2021-10-25	monograph					P
Incitement to Terrorism	9789004359819	9789004359826							https://brill.com/view/title/36109	Bayefsky	10.1163/9789004359826		fulltext		Brill | Nijhoff	monograph	2018-03-22	2018-03-12	monograph					P
Judicial Reports / Recueils judiciaires 1994-1995	9789041111647	9789004534094							https://brill.com/view/title/17161	Int. Criminal Tribunal former Yugoslavia	10.1163/9789004534094		fulltext		Brill | Nijhoff	monograph		2024-07-15	monograph					P
Prosecuting International Crimes: A Multidisciplinary Approach	9789004317406	9789004323667							https://brill.com/view/title/33174	Krzan	10.1163/9789004323667		fulltext		Brill | Nijhoff	monograph	2016-07-21	2016-07-11	monograph					P
Hague Yearbook of International Law / Annuaire de La Haye de Droit International, Vol. 18 (2005)	9789004154414	9789004480490							https://brill.com/view/title/12761	Kiss	10.1163/9789004480490		fulltext		Brill | Nijhoff	monograph	2006-07-24	2021-12-28	monograph					P
Malacca, Singapore and Indonesia	9789028607781	9789004635340							https://brill.com/view/title/10079	Leifer	10.1163/9789004635340		fulltext		Brill | Nijhoff	monograph	1978-10-01	2024-09-02	monograph					P
A Draft International Criminal Code and Draft Statute for an International Criminal Tribunal	9780898389180	9789004642690							https://brill.com/view/title/9473	Bassiouni	10.1163/9789004642690		fulltext		Brill | Nijhoff	monograph	1987-01-01	2024-09-02	monograph					P
Hague Yearbook of International Law / Annuaire de La Haye de droit international, Vol. 34 (2021)	9789004544789	9789004544796							https://brill.com/view/title/64759	Vidmar	10.1163/9789004544796		fulltext		Brill | Nijhoff	monograph	2023-07-31	2023-07-31	monograph					P
Deconstructing Self-Determination in International Law	9789004541139	9789004680265							https://brill.com/view/title/64487	Tacik	10.1163/9789004680265		fulltext		Brill | Nijhoff	monograph	2023-07-26	2023-07-17	monograph					P
The End of an Isolation: China After Mao	9789024730810	9789004634275							https://brill.com/view/title/9700	Kapur	10.1163/9789004634275		fulltext		Brill | Nijhoff	monograph	1985-11-01	2024-10-28	monograph					P
Legislating for Equality	9789004226128	9789004227590							https://brill.com/view/title/60695	Naamat	10.1163/9789004227590		fulltext		Brill | Nijhoff	monograph	2012-07-19	2012-07-19	monograph					P
Extradition Law	9789004411197	9789004411210							https://brill.com/view/title/55916	João Costa	10.1163/9789004411210		fulltext		Brill | Nijhoff	monograph	2019-10-10	2019-09-24	monograph					P
The International Law of Youth Rights	9789004222069	9789004228696							https://brill.com/view/title/60606	Cardona	10.1163/9789004228696		fulltext		Brill | Nijhoff	monograph	2015-02-12	2015-02-04	monograph					P
The International Regime of Fisheries	9789041103659	9789004479371							https://brill.com/view/title/10369	Yturriaga	10.1163/9789004479371		fulltext		Brill | Nijhoff	monograph	1997-01-01	2021-09-27	monograph					P
Israel Yearbook on Human Rights, Volume 38 (2008)	9789004173583	9789047427049							https://brill.com/view/title/15257	Dinstein	10.1163/9789047427049		fulltext		Brill | Nijhoff	monograph	2008-12-23	2009-01-31	monograph					P
Regime Change	9789004232303	9789004232310							https://brill.com/view/title/21903	Müllerson	10.1163/9789004232310		fulltext		Brill | Nijhoff	monograph	2013-01-30	2013-01-29	monograph					P
The United Nations as a Dispute Settlement System	9789041102485	9789004639065							https://brill.com/view/title/10302	Peck	10.1163/9789004639065		fulltext		Brill | Nijhoff	monograph	1996-05-01	2023-09-14	monograph					P
